0;0;0;0;x;x;
1;10;10;10;BiTuWai;x;	#地图外
2;15;15;15;NanJiHuangDi;x;	#南极荒地
3;25;25;25;BeiJiHuangDi;x;	#北极荒地
4;195;0;0;ZHongXinDaoHeXin;x;	#中心岛核心
5;200;0;0;NeiXiNanZHongXinDao;x;	#内西南中心岛
6;205;0;0;NeiDongNanZHongXinDao;x;	#内东南中心岛
7;210;0;0;NeiDingBeiZHongXinDao;x;	#内东北中心岛
8;215;0;0;NeiXiBeiZHongXinDao;x;	#内西北中心岛
9;220;0;0;SHangXiNanZHongXinDao;x;	#上西南中心岛
10;225;0;0;XiaXiNanZHongXinDao;x;	#下西南中心岛
11;230;0;0;SHangDongNanZHongXinDao;x;	#上东南中心岛
12;235;0;0;XiaDongNanZHongXinDao;x;	#下东南中心岛
13;240;0;0;XiaDongBeiZHongXinDao;x;	#下东北中心岛
14;245;0;0;SHangDongBeiZHongXinDao;x;	#上东北中心岛
15;250;0;0;XiaXiBeiZHongXinDao;x;	#下西北中心岛
16;255;0;0;SHangXiBeiZHongXinDao;x;	#上西北中心岛
17;220;220;0;WaiSHangXiNanZHongXinDao;x;	#外上西南中心岛
18;225;225;0;WaiXiaXiNanZHongXinDao;x;	#外下西南中心岛
19;230;230;0;WaiSHangDongNanZHongXinDao;x;	#外上东南中心岛
20;235;235;0;WaiXiaDongNanZHongXinDao;x;	#外下东南中心岛
21;240;240;0;WaiXiaDongBeiZHongXinDao;x;	#外下东北中心岛
22;245;245;0;WaiSHangDongBeiZHongXinDao;x;	#外上东北中心岛
23;250;250;0;WaiXiaXiBeiZHongXinDao;x;	#外下西北中心岛
24;255;255;0;WaiSHangXiBeiZHongXinDao;x;	#外上西北中心岛


25;200;200;90;BeiXiaoYvMiDao;x;	#北小玉米岛
26;222;222;55;NaniXiaoYvMiDao;x;	#南小玉米岛

27;100;200;80;DaYvMiDaoDongYouSHangJianBu;x;	#大玉米岛东右上尖部
28;110;200;80;DaYvMiDaoDongZuoSHangJianBu;x;	#大玉米岛东左上尖部
29;120;200;80;DaYvMiDaoDongYouZHongJianBu;x;	#大玉米岛东右中尖部
